4270261,0.0,0.0,multimod data,data mine,databas,multimedia databas
58630,0.5,0.5,cluster,model-bas cluster,hierarch cluster,non-parametr cluster
4794787,0.25,0.2,discoveri process,user-cent process,knowledg discoveri,knowledg discoveri process
902409,0.0,0.0,patient record,clinic data,clinic factor,clinic inform
11980488,0.0,0.0,base classif,function,function space,classif model
434661,0.25,0.3333333333333333,asynchron period,time seri,period pattern,asynchron period pattern
980627,0.0,0.0,workflow model,probabilist workflow,workflow mine workflow,world workflow
27107,0.25,0.16666666666666666,transact data,model,model techniqu,predict transact data
9479071,0.25,0.1,learn,activ learn,instanc,data
1225233,0.25,0.25,nomogram,visual techniqu,model visual,effect
303639,0.25,0.16666666666666666,cluster,cluster model,cluster algorithm,overlap cluster
4738342,0.25,0.2,class,class distribut,cost,cost quantif
9662316,0.5,0.4,network connect,social,social media,relat learn
9389455,0.0,0.0,page,page level,web page,train page
552094,0.25,0.25,attack,window,shill attack,rate
9965882,0.0,0.0,error estim,stream learn,algorithm learn,learn algorithm
4740231,0.25,0.3333333333333333,system,enterpris system,new system,various system
3744882,0.0,0.0,data mine,web data,web data mine,similar measur
10005232,0.25,0.16666666666666666,featur,featur select,featur group,dens featur
4306370,0.0,0.0,individu,close-knit individu,employ,algorithm
11669627,0.0,0.0,binari classif,offset tree,classif algorithm,binari classif algorithm
9133885,0.25,0.3333333333333333,relat,factor relat,relat learn,multipl relat
1209092,0.0,0.0,cluster solut,combin solut,data cluster,data cluster solut
794717,0.0,0.0,set,object set,same set,set system
303682,0.5,0.4,cluster,model-bas cluster,correspond cluster,cluster method
10001128,0.0,0.0,product,problem entiti,sentenc,opinion mine
5133167,0.5,0.3333333333333333,deviat,evalu,evalu data,controversi
510197,0.0,0.0,cluster,regress,mixtur,trajectori cluster
89079,0.25,0.2,seri motif,time seri,motif discoveri,time seri motif
5169771,0.25,0.25,motif,seri motif,time algorithm,motif discoveri
11482753,0.25,0.25,domain,sourc domain,data,domain adapt
9683909,0.25,0.25,pattern,frequent pattern,discrimin pattern,pattern mine
329505,0.0,0.0,mine quantit,quantit attribut,mine associ,mine correl
524908,0.25,0.25,outlier,distance-bas outlier,object,outlier comput
14987,0.0,0.0,data,data stream,medium data,mine data
14125260,0.0,0.0,dsgd,stochast,algorithm,stochast gradient
9419452,0.25,0.5,partial label,label learn,label inform,partial label learn
10201372,0.0,0.0,model,supervis model,base model,other model
2353166,0.25,0.125,ic test,test data,vlsi test,ic test data
676107,0.25,0.25,vector machin,support vector,select,support vector machin
9729483,0.0,0.0,network,heterogen network,inform network,network schema
13755742,0.0,0.0,data,network data,communiti inform,communiti outlier
698383,0.0,0.0,data,seri data,data sourc,data stream
4711482,0.0,0.0,ida data,data set,test data,ida data set
13755977,0.5,0.6666666666666666,rank,classif,rank object,rank result
9109385,0.0,0.0,transact data,data mine,anonym transact data,transact data mine
4604920,0.25,0.5,cube,quotient cube,data cube,cube pre-comput
1239715,0.0,0.0,decis,cost-sensit decis,decis make,sequenti decis
3859887,0.25,0.25,pattern,frequent pattern,semant pattern,pattern mine
